CallGraph Root is: main
  CS<0x3bcd218> calls external node
  CS<0x3bcd330> calls external node

Call graph node for function: 'ap_construct_url'<<0x5a43910>>  #uses=2
  CS<0x3bce3e0> calls function 'ap_get_server_port'
  CS<0x3bce6c0> calls function 'get_server_name_for_url'
  CS<0x3bce8f0> calls external node
  CS<0x3bcec50> calls external node
  CS<0x3bcee68> calls function 'apr_pstrcat'
  CS<0x3bcf110> calls external node
  CS<0x3bcf3a8> calls function 'apr_psprintf'

Call graph node for function: 'get_server_name_for_url'<<0x5a39560>>  #uses=1
  CS<0x3bcfc20> calls function 'ap_get_server_name'

Call graph node for function: 'ap_get_limit_req_body'<<0x5b464f0>>  #uses=2

Call graph node for function: 'ap_check_cmd_context'<<0x5a37220>>  #uses=56
  CS<0x3bd33b0> calls function 'strlen'
  CS<0x3bd48f0> calls function 'apr_pstrcat'
  CS<0x3bd5550> calls function 'apr_pstrcat'
  CS<0x3bd61b0> calls function 'apr_pstrcat'
  CS<0x3bd6db8> calls function 'find_parent'
  CS<0x3bd71e8> calls function 'find_parent'
  CS<0x3bd7868> calls function 'find_parent'
  CS<0x3bd7c98> calls function 'find_parent'
  CS<0x3bd8318> calls function 'find_parent'
  CS<0x3bd8748> calls function 'find_parent'
  CS<0x3bd9100> calls function 'apr_pstrcat'

Call graph node for function: 'find_parent'<<0x5a35b60>>  #uses=6
  CS<0x3bda438> calls function 'strcasecmp'

Call graph node for function: 'ap_custom_response'<<0x5a34cb0>>  #uses=2
  CS<0x3bdc2d8> calls function 'apr_palloc'
  CS<0x3bdc7b0> calls function 'ap_index_of_response'
  CS<0x3bdc960> calls function 'ap_is_url'
  CS<0x3bdd308> calls function 'apr_pstrdup'
  CS<0x3bdd698> calls function 'apr_pstrcat'

Call graph node for function: 'ap_limit_section'<<0x5a34ce0>>  #uses=2
  CS<0x3bdf328> calls function 'strrchr'
  CS<0x3bdfc58> calls function 'ap_check_cmd_context'
  CS<0x3be0310> calls function 'unclosed_directive'
  CS<0x3be09b0> calls function 'apr_pstrndup'
  CS<0x3be0e30> calls function 'missing_container_arg'
  CS<0x3be15a8> calls function 'ap_getword_conf'
  CS<0x3be1800> calls function 'ap_method_number_of'
  CS<0x3be21c8> calls function 'ap_method_register'
  CS<0x3be33b0> calls function 'ap_walk_config'

Call graph node for function: 'unclosed_directive'<<0x5a34ba0>>  #uses=7
  CS<0x3be4368> calls function 'apr_pstrcat'

Call graph node for function: 'missing_container_arg'<<0x5a301f0>>  #uses=7
  CS<0x3a7d048> calls function 'apr_pstrcat'

Call graph node for function: 'ap_exists_config_define'<<0x5b92a70>>  #uses=9
  CS<0x3a7e4e8> calls function 'strcmp'

Call graph node for function: 'ap_get_server_protocol'<<0x5a2cea0>>  #uses=4

Call graph node for function: 'ap_set_server_protocol'<<0x5a2cf10>>  #uses=4

Call graph node for function: 'ap_psignature'<<0x5a251d0>>  #uses=3
  CS<0x3a82a50> calls function 'ap_get_server_port'
  CS<0x3a82bb8> calls function 'apr_snprintf'
  CS<0x3a83158> calls function 'ap_get_server_banner'
  CS<0x3a834d0> calls function 'ap_is_url'
  CS<0x3a83b58> calls function 'ap_escape_html'
  CS<0x3a83e20> calls function 'ap_get_server_name'
  CS<0x3a83ed8> calls function 'ap_escape_html'
  CS<0x3a84140> calls function 'apr_pstrcat'
  CS<0x3a84508> calls function 'ap_get_server_banner'
  CS<0x3a847d0> calls function 'ap_get_server_name'
  CS<0x3a84888> calls function 'ap_escape_html'
  CS<0x3a84aa8> calls function 'apr_pstrcat'

Call graph node for function: 'ap_get_server_banner'<<0x5a25050>>  #uses=8

Call graph node for function: 'ap_get_server_revision'<<0x5a250c0>>  #uses=3

Call graph node for function: 'ap_get_server_description'<<0x4ee6a30>>  #uses=6

Call graph node for function: 'ap_get_server_version'<<0x5a1a1f0>>  #uses=2
  CS<0x3a86858> calls function 'ap_get_server_banner'

Call graph node for function: 'ap_add_version_component'<<0x5a19930>>  #uses=7
  CS<0x3a87548> calls function 'apr_pool_cleanup_register'
  CS<0x3a876f8> calls function 'apr_pstrdup'
  CS<0x3a87a80> calls function 'apr_pstrcat'
  CS<0x3a87e90> calls function 'apr_pstrcat'

Call graph node for function: 'reset_banner'<<0x5a170b0>>  #uses=1

Call graph node for function: 'ap_get_limit_xml_body'<<0x5a17120>>  #uses=2

Call graph node for function: 'ap_is_recursion_limit_exceeded'<<0x5a16660>>  #uses=5
  CS<0x3c013c0> calls external node
  CS<0x3c014e0> calls function 'log_backtrace'
  CS<0x3c02420> calls external node
  CS<0x3c02540> calls function 'log_backtrace'

Call graph node for function: 'log_backtrace'<<0x5a14fc0>>  #uses=2
  CS<0x3c04770> calls external node
  CS<0x3c05f50> calls external node
  CS<0x3c07000> calls external node

Call graph node for function: 'ap_add_output_filters_by_type'<<0x5a0fa50>>  #uses=2
  CS<0x3c08ba8> calls function 'ap_field_noparam'
  CS<0x3c091a0> calls function 'apr_hash_get'
  CS<0x3c099b8> calls external node

Call graph node for function: 'dirsection'<<0x5a0fa80>>  #uses=1
  CS<0x3c0c578> calls function 'strrchr'
  CS<0x3c0cf90> calls function 'ap_create_per_dir_config'
  CS<0x3c0d638> calls function 'ap_check_cmd_context'
  CS<0x3c0dcf0> calls function 'unclosed_directive'
  CS<0x3c0e390> calls function 'apr_pstrndup'
  CS<0x3c0e810> calls function 'missing_container_arg'
  CS<0x3c0eb88> calls function 'ap_getword_conf'
  CS<0x3c0f168> calls function 'strcmp'
  CS<0x3c0f508> calls function 'ap_getword_conf'
  CS<0x3c0fef0> calls function 'ap_pregcomp'
  CS<0x3c109f0> calls function 'ap_pregcomp'
  CS<0x3c11038> calls function 'strcmp'
  CS<0x3c118d0> calls function 'apr_filepath_merge'
  CS<0x3c12140> calls function 'apr_pstrcat'
  CS<0x3c126e0> calls function 'strlen'
  CS<0x3c13038> calls function 'apr_pstrcat'
  CS<0x3c13a80> calls function 'ap_set_config_vectors'
  CS<0x3c14040> calls function 'ap_walk_config'
  CS<0x3c14c20> calls function 'apr_fnmatch_test'
  CS<0x3c15588> calls function 'strcmp'
  CS<0x3c15b50> calls function 'ap_count_dirs'
  CS<0x3c160f8> calls function 'ap_add_per_dir_conf'
  CS<0x3c16810> calls function 'apr_pstrcat'

Call graph node for function: 'urlsection'<<0x5a0cd00>>  #uses=1
  CS<0x3c188a8> calls function 'strrchr'
  CS<0x3c196f0> calls function 'ap_create_per_dir_config'
  CS<0x3c19968> calls function 'ap_check_cmd_context'
  CS<0x3c1a020> calls function 'unclosed_directive'
  CS<0x3c1a6c0> calls function 'apr_pstrndup'
  CS<0x3c1ab40> calls function 'missing_container_arg'
  CS<0x3c1aeb8> calls function 'ap_getword_conf'
  CS<0x3c1b950> calls function 'ap_pregcomp'
  CS<0x3c1bf98> calls function 'strcmp'
  CS<0x3c1c338> calls function 'ap_getword_conf'
  CS<0x3c1c920> calls function 'ap_pregcomp'
  CS<0x3c1d410> calls function 'ap_set_config_vectors'
  CS<0x3c1d9d0> calls function 'ap_walk_config'
  CS<0x3c1e1c8> calls function 'apr_pstrdup'
  CS<0x3c1e5d0> calls function 'apr_fnmatch_test'
  CS<0x3c1f278> calls function 'ap_add_per_url_conf'
  CS<0x3c1f990> calls function 'apr_pstrcat'

Call graph node for function: 'virtualhost_section'<<0x5a0cd70>>  #uses=1
  CS<0x3c218a8> calls function 'strrchr'
  CS<0x3c21e08> calls function 'ap_check_cmd_context'
  CS<0x3c224c0> calls function 'unclosed_directive'
  CS<0x3c22b60> calls function 'apr_pstrndup'
  CS<0x3c22fe0> calls function 'missing_container_arg'
  CS<0x3c23758> calls function 'ap_init_virtual_host'
  CS<0x3c25240> calls function 'ap_walk_config'

Call graph node for function: 'filesection'<<0x5a0b280>>  #uses=1
  CS<0x3c27578> calls function 'strrchr'
  CS<0x3c28600> calls function 'ap_create_per_dir_config'
  CS<0x3c28878> calls function 'ap_check_cmd_context'
  CS<0x3c28f30> calls function 'unclosed_directive'
  CS<0x3c295d0> calls function 'apr_pstrndup'
  CS<0x3c29a50> calls function 'missing_container_arg'
  CS<0x3c29dc8> calls function 'ap_getword_conf'
  CS<0x3c2aaa0> calls function 'ap_pregcomp'
  CS<0x3c2b0e8> calls function 'strcmp'
  CS<0x3c2b488> calls function 'ap_getword_conf'
  CS<0x3c2ba70> calls function 'ap_pregcomp'
  CS<0x3c2c360> calls function 'apr_filepath_merge'
  CS<0x3c2c900> calls function 'apr_pstrcat'
  CS<0x3c2d3e0> calls function 'ap_set_config_vectors'
  CS<0x3c2d9a0> calls function 'ap_walk_config'
  CS<0x3c2e340> calls function 'apr_fnmatch_test'
  CS<0x3c2eeb8> calls function 'ap_add_file_conf'
  CS<0x3c2f5d0> calls function 'apr_pstrcat'

Call graph node for function: 'start_ifmod'<<0x5a0a5f0>>  #uses=1
  CS<0x3c31b48> calls function 'strrchr'
  CS<0x3c323c0> calls function 'unclosed_directive'
  CS<0x3c32a60> calls function 'apr_pstrndup'
  CS<0x3c332c0> calls function 'missing_container_arg'
  CS<0x3c334f0> calls function 'ap_find_linked_module'
  CS<0x3c33ed8> calls function 'strcmp'
  CS<0x3c34900> calls function 'apr_dynamic_fn_retrieve'
  CS<0x3c34f38> calls external node
  CS<0x3c35fe8> calls function 'ap_build_cont_config'
  CS<0x3c366d8> calls function 'ap_soak_end_container'

Call graph node for function: 'start_ifdefine'<<0x59fa3f0>>  #uses=1
  CS<0x3c37c48> calls function 'strrchr'
  CS<0x3c37fb0> calls function 'unclosed_directive'
  CS<0x3c38650> calls function 'apr_pstrndup'
  CS<0x3c390d0> calls function 'missing_container_arg'
  CS<0x3c39300> calls function 'ap_exists_config_define'
  CS<0x3c3a2b8> calls function 'ap_build_cont_config'
  CS<0x3c3a9a8> calls function 'ap_soak_end_container'

Call graph node for function: 'set_authname'<<0x59f82c0>>  #uses=1
  CS<0x3c3b9a8> calls function 'ap_escape_quotes'

Call graph node for function: 'require'<<0x59f8180>>  #uses=1
  CS<0x3c3cdf0> calls function 'apr_array_make'
  CS<0x3c3d280> calls function 'apr_array_push'
  CS<0x3c3d678> calls function 'apr_pstrdup'

Call graph node for function: 'satisfy'<<0x59f81b0>>  #uses=1
  CS<0x3c3f448> calls function 'strcasecmp'
  CS<0x3c3f7c8> calls function 'strcasecmp'

Call graph node for function: 'set_add_default_charset'<<0x59f6ae0>>  #uses=1
  CS<0x3c421f8> calls function 'ap_check_cmd_context'
  CS<0x3c42708> calls function 'strcasecmp'
  CS<0x3c42da8> calls function 'strcasecmp'

Call graph node for function: 'set_accept_path_info'<<0x59f69f0>>  #uses=1
  CS<0x3c453f8> calls function 'strcasecmp'
  CS<0x3c458a8> calls function 'strcasecmp'
  CS<0x3c45d58> calls function 'strcasecmp'

Call graph node for function: 'set_access_name'<<0x59f6a20>>  #uses=1
  CS<0x3c47b28> calls function 'ap_check_cmd_context'
  CS<0x3c481e8> calls function 'apr_pstrdup'

Call graph node for function: 'set_document_root'<<0x59f3ff0>>  #uses=1
  CS<0x3c4a2f8> calls function 'ap_check_cmd_context'
  CS<0x3c4aec8> calls function 'ap_server_root_relative'
  CS<0x3c4b680> calls function 'apr_filepath_merge'
  CS<0x3c4baa8> calls function 'ap_is_directory'
  CS<0x3c4c360> calls function 'ap_log_perror'

Call graph node for function: 'set_error_document'<<0x59f3e70>>  #uses=1
  CS<0x3c4ecb8> calls function 'ap_check_cmd_context'
  CS<0x3c4f1b0> calls function 'atoi'
  CS<0x3c4f2e0> calls function 'ap_index_of_response'
  CS<0x3c4f7e0> calls function 'ap_index_of_response'
  CS<0x3c4fd48> calls function 'apr_pstrcat'
  CS<0x3c50008> calls function 'strchr'
  CS<0x3c507d0> calls function 'ap_is_url'
  CS<0x3c51278> calls function 'ap_log_error'
  CS<0x3c51848> calls function 'apr_palloc'
  CS<0x3c51d38> calls function 'strcmp'
  CS<0x3c52798> calls function 'apr_pstrcat'
  CS<0x3c52af8> calls function 'apr_pstrdup'

Call graph node for function: 'set_override'<<0x59f3ef0>>  #uses=1
  CS<0x3c55bf8> calls function 'ap_check_cmd_context'
  CS<0x3c56108> calls function 'ap_check_cmd_context'
  CS<0x3c56af8> calls function 'ap_log_error'
  CS<0x3c572e8> calls function 'ap_getword_conf'
  CS<0x3c575b8> calls function 'strchr'
  CS<0x3c57be8> calls function 'strcasecmp'
  CS<0x3c582a8> calls function 'strcasecmp'
  CS<0x3c58c70> calls function 'set_allow_opts'
  CS<0x3c590e8> calls function 'strcasecmp'
  CS<0x3c597a8> calls function 'strcasecmp'
  CS<0x3c59e68> calls function 'strcasecmp'
  CS<0x3c5a528> calls function 'strcasecmp'
  CS<0x3c5a9d8> calls function 'strcasecmp'
  CS<0x3c5b068> calls function 'apr_pstrcat'

Call graph node for function: 'set_options'<<0x59ef2c0>>  #uses=1
  CS<0x3c5f2c8> calls function 'ap_getword_conf'
  CS<0x3c602d8> calls function 'strcasecmp'
  CS<0x3c60658> calls function 'strcasecmp'
  CS<0x3c609d8> calls function 'strcasecmp'
  CS<0x3c60d58> calls function 'strcasecmp'
  CS<0x3c610d8> calls function 'strcasecmp'
  CS<0x3c61458> calls function 'strcasecmp'
  CS<0x3c617d8> calls function 'strcasecmp'
  CS<0x3c61b58> calls function 'strcasecmp'
  CS<0x3c61ed8> calls function 'strcasecmp'
  CS<0x3c62258> calls function 'strcasecmp'
  CS<0x3c627b8> calls function 'apr_pstrcat'
  CS<0x3c635f0> calls function 'apr_pstrcat'

Call graph node for function: 'set_etag_bits'<<0x59eed60>>  #uses=1
  CS<0x3c6a098> calls function 'ap_getword_conf'
  CS<0x3c6b418> calls function 'strcasecmp'
  CS<0x3c6bdb8> calls function 'strcasecmp'
  CS<0x3c6c758> calls function 'strcasecmp'
  CS<0x3c6cad8> calls function 'strcasecmp'
  CS<0x3c6cd48> calls function 'strcasecmp'
  CS<0x3c6cfb8> calls function 'strcasecmp'
  CS<0x3c6d338> calls function 'strcasecmp'
  CS<0x3c6dbc0> calls function 'apr_pstrcat'
  CS<0x3c6e6b8> calls function 'apr_pstrcat'

Call graph node for function: 'set_enable_mmap'<<0x59edd20>>  #uses=1
  CS<0x3c72f28> calls function 'ap_check_cmd_context'
  CS<0x3c73438> calls function 'strcasecmp'
  CS<0x3c73b68> calls function 'strcasecmp'

Call graph node for function: 'set_enable_sendfile'<<0x59edd50>>  #uses=1
  CS<0x3c75638> calls function 'ap_check_cmd_context'
  CS<0x3c75b48> calls function 'strcasecmp'
  CS<0x3c76278> calls function 'strcasecmp'

Call graph node for function: 'set_protocol'<<0x59ec900>>  #uses=1
  CS<0x3c77868> calls function 'ap_check_cmd_context'
  CS<0x3c78708> calls function 'apr_pstrdup'
  CS<0x3c788b0> calls function 'ap_str_tolower'

Call graph node for function: 'set_accf_map'<<0x59e28a0>>  #uses=1
  CS<0x3c79cc8> calls function 'ap_check_cmd_context'
  CS<0x3c7ac18> calls function 'apr_pstrdup'
  CS<0x3c7adc0> calls function 'ap_str_tolower'
  CS<0x3c7b0a8> calls function 'apr_pstrdup'
  CS<0x3c7b250> calls function 'ap_str_tolower'
  CS<0x3c7b5d0> calls function 'apr_table_set'

Call graph node for function: 'set_hostname_lookups'<<0x59df9e0>>  #uses=1
  CS<0x3c7cd28> calls function 'ap_check_cmd_context'
  CS<0x3c7d238> calls function 'strcasecmp'
  CS<0x3c7d968> calls function 'strcasecmp'
  CS<0x3c7e008> calls function 'strcasecmp'

Call graph node for function: 'set_server_string_slot'<<0x59ddb00>>  #uses=1
  CS<0x3c7fe78> calls function 'ap_check_cmd_context'

Call graph node for function: 'server_hostname_port'<<0x59da140>>  #uses=1
  CS<0x3c81c38> calls function 'ap_check_cmd_context'
  CS<0x3c82408> calls function 'strstr'
  CS<0x3c82be0> calls function 'apr_pstrmemdup'
  CS<0x3c82d90> calls function 'ap_str_tolower'
  CS<0x3c835e8> calls function 'strchr'
  CS<0x3c83dc0> calls function 'apr_pstrmemdup'
  CS<0x3c84370> calls function 'atoi'
  CS<0x3c84ab0> calls function 'apr_pstrcat'
  CS<0x3c84f28> calls function 'apr_pstrdup'

Call graph node for function: 'set_signature_flag'<<0x59da170>>  #uses=1
  CS<0x3c86e18> calls function 'ap_check_cmd_context'
  CS<0x3c87328> calls function 'strcasecmp'
  CS<0x3c877d8> calls function 'strcasecmp'
  CS<0x3c87c88> calls function 'strcasecmp'

Call graph node for function: 'set_server_root'<<0x59d7b10>>  #uses=1
  CS<0x3c892c8> calls function 'ap_check_cmd_context'
  CS<0x3c899d0> calls function 'apr_filepath_merge'
  CS<0x3c89df8> calls function 'ap_is_directory'

Call graph node for function: 'set_server_alias'<<0x59d7b40>>  #uses=1
  CS<0x3c8bc68> calls function 'ap_getword_conf'
  CS<0x3c8be10> calls function 'ap_is_matchexp'
  CS<0x3c8c2d0> calls function 'apr_array_push'
  CS<0x3c8c7e0> calls function 'apr_array_push'

Call graph node for function: 'set_serverpath'<<0x59d57c0>>  #uses=1
  CS<0x3c8d928> calls function 'ap_check_cmd_context'
  CS<0x3c8e190> calls function 'strlen'

Call graph node for function: 'set_timeout'<<0x59d0e70>>  #uses=1
  CS<0x3c8f308> calls function 'ap_check_cmd_context'
  CS<0x3c8f800> calls function 'atoi'

Call graph node for function: 'set_content_md5'<<0x59d0ea0>>  #uses=1
  CS<0x3c90d18> calls function 'ap_check_cmd_context'

Call graph node for function: 'set_use_canonical_name'<<0x59cdc50>>  #uses=1
  CS<0x3c930a8> calls function 'ap_check_cmd_context'
  CS<0x3c935b8> calls function 'strcasecmp'
  CS<0x3c93ce8> calls function 'strcasecmp'
  CS<0x3c94388> calls function 'strcasecmp'

Call graph node for function: 'set_use_canonical_phys_port'<<0x59cdc80>>  #uses=1
  CS<0x3c95f68> calls function 'ap_check_cmd_context'
  CS<0x3c96478> calls function 'strcasecmp'
  CS<0x3c96ba8> calls function 'strcasecmp'

Call graph node for function: 'include_config'<<0x59cac40>>  #uses=1
  CS<0x3c98df0> calls function 'apr_pool_userdata_get'
  CS<0x3c99428> calls function 'apr_palloc'
  CS<0x3c99a68> calls function 'apr_pool_userdata_setn'
  CS<0x3c9a1d0> calls function 'apr_psprintf'
  CS<0x3c9a5c8> calls function 'ap_server_root_relative'
  CS<0x3c9ac38> calls function 'apr_pstrcat'
  CS<0x3c9b3d0> calls function 'ap_process_resource_config'

Call graph node for function: 'set_loglevel'<<0x59c7560>>  #uses=1
  CS<0x3c9e668> calls function 'ap_check_cmd_context'
  CS<0x3c9eca8> calls function 'ap_getword_conf'
  CS<0x3c9efa8> calls function 'strcasecmp'
  CS<0x3c9f588> calls function 'strcasecmp'
  CS<0x3c9fb68> calls function 'strcasecmp'
  CS<0x3ca0148> calls function 'strcasecmp'
  CS<0x3ca0728> calls function 'strcasecmp'
  CS<0x3ca0d08> calls function 'strcasecmp'
  CS<0x3ca12e8> calls function 'strcasecmp'
  CS<0x3ca18c8> calls function 'strcasecmp'

Call graph node for function: 'make_sock'<<0x57fb430>>  #uses=1
  CS<0x40adf30> calls function 'apr_socket_opt_set'
  CS<0x40ae720> calls function 'ap_log_perror'
  CS<0x40ae840> calls function 'apr_socket_close'
  CS<0x40aeba0> calls function 'apr_socket_opt_set'
  CS<0x40af390> calls function 'ap_log_perror'
  CS<0x40af4b0> calls function 'apr_socket_close'
  CS<0x40af9d0> calls function 'apr_socket_opt_set'
  CS<0x40b01c0> calls function 'ap_log_perror'
  CS<0x40b0650> calls function 'apr_socket_opt_set'
  CS<0x40b0e40> calls function 'ap_log_perror'
  CS<0x40b1060> calls function 'ap_sock_disable_nagle'
  CS<0x40b1348> calls function 'apr_socket_bind'
  CS<0x40b18f0> calls function 'ap_log_perror'
  CS<0x40b1a10> calls function 'apr_socket_close'
  CS<0x40b1d58> calls function 'apr_socket_listen'
  CS<0x40b2300> calls function 'ap_log_perror'
  CS<0x40b2420> calls function 'apr_socket_close'

Call graph node for function: 'close_listeners_on_exec'<<0x57e6ce0>>  #uses=1
  CS<0x40b3168> calls function 'ap_close_listeners'

Call graph node for function: 'ap_hook_monitor'<<0x57e6bb0>>  #uses=2
  CS<0x40b43c0> calls function 'apr_array_make'
  CS<0x40b4508> calls function 'apr_hook_sort_register'
  CS<0x40b46a0> calls function 'apr_array_push'
  CS<0x40b5680> calls function 'apr_hook_debug_show'

Call graph node for function: 'ap_hook_get_monitor'<<0x57e5af0>>  #uses=2

Call graph node for function: 'ap_run_monitor'<<0x57e5b20>>  #uses=3
  CS<0x40b7370> calls external node

Call graph node for function: 'ap_register_extra_mpm_process'<<0x57e12b0>>  #uses=1
  CS<0x40b82c0> calls function 'malloc'

Call graph node for function: 'ap_unregister_extra_mpm_process'<<0x57e0290>>  #uses=1
  CS<0x40bacf0> calls function 'free'

Call graph node for function: 'ap_reclaim_child_processes'<<0x57e0150>>  #uses=3
  CS<0x40bc9b8> calls function 'apr_time_now'
  CS<0x40bcf18> calls function 'ap_mpm_query'
  CS<0x40bd0b0> calls function 'apr_sleep'
  CS<0x40bd888> calls function 'apr_time_now'
  CS<0x40beef8> calls function 'reclaim_one_pid'
  CS<0x40c0578> calls function 'reclaim_one_pid'
  CS<0x40c0b80> calls function 'apr_proc_other_child_refresh_all'

Call graph node for function: 'reclaim_one_pid'<<0x57e0180>>  #uses=4
  CS<0x40c2b98> calls external node
  CS<0x40c3310> calls function 'ap_log_error'
  CS<0x40c3448> calls function 'kill'
  CS<0x40c36f0> calls function 'ap_log_error'
  CS<0x40c3828> calls function 'kill'
  CS<0x40c3ad0> calls function 'ap_log_error'

Call graph node for function: 'ap_relieve_child_processes'<<0x57db650>>  #uses=3
  CS<0x40c4968> calls function 'ap_mpm_query'
  CS<0x40c55d8> calls function 'reclaim_one_pid'
  CS<0x40c6758> calls function 'reclaim_one_pid'

Call graph node for function: 'ap_mpm_safe_kill'<<0x57db680>>  #uses=4
  CS<0x40c7bb0> calls function 'getpgid'
  CS<0x40c7e88> calls function '__errno_location'
  CS<0x40c8118> calls function 'getpgrp'
  CS<0x40c8598> calls function 'ap_log_error'
  CS<0x40c8858> calls function 'kill'
  CS<0x40c8a18> calls function '__errno_location'

Call graph node for function: 'getpgid'<<0x57da230>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'getpgrp'<<0x57da0b0>>  #uses=5
  CS<0x0> calls external node

Call graph node for function: 'kill'<<0x57ddf20>>  #uses=8
  CS<0x0> calls external node

Call graph node for function: 'ap_wait_or_timeout'<<0x57d9900>>  #uses=2
  CS<0x40ca1f0> calls function 'ap_run_monitor'
  CS<0x40ca570> calls external node
  CS<0x40cace0> calls function 'apr_sleep'

Call graph node for function: 'ap_process_child_status'<<0x57d90d0>>  #uses=2
  CS<0x40cc750> calls function 'apr_signal_description_get'
  CS<0x40cd2a0> calls function 'ap_log_error'
  CS<0x40ce0f8> calls function 'ap_log_error'
  CS<0x40ce680> calls function 'ap_log_error'

Call graph node for function: 'ap_sock_disable_nagle'<<0x57ea930>>  #uses=2
  CS<0x40cf200> calls function 'apr_socket_opt_set'
  CS<0x40cf668> calls function 'ap_log_error'

Call graph node for function: 'ap_uname2id'<<0x57d8640>>  #uses=4
  CS<0x40d04f0> calls function 'atoi'
  CS<0x40d0720> calls function 'getpwnam'
  CS<0x40d0b38> calls function 'ap_log_error'
  CS<0x40d0bd0> calls function 'exit'

Call graph node for function: 'getpwnam'<<0x57d7960>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'ap_gname2id'<<0x57d7830>>  #uses=4
  CS<0x40d1d80> calls function 'atoi'
  CS<0x40d1fb0> calls function 'getgrnam'
  CS<0x40d23c8> calls function 'ap_log_error'
  CS<0x40d2460> calls function 'exit'

Call graph node for function: 'getgrnam'<<0x57d6b00>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'add_ct_output_filters'<<0x59b6f80>>  #uses=1
  CS<0x3cbba70> calls function 'apr_hash_make'
  CS<0x3cbc040> calls function 'apr_hash_get'
  CS<0x3cbd000> calls function 'ap_getword'
  CS<0x3cbd308> calls function 'strcmp'
  CS<0x3cbd798> calls function 'apr_palloc'
  CS<0x3cbe478> calls function 'apr_hash_set'

Call graph node for function: 'set_allow2f'<<0x59b4b00>>  #uses=1
  CS<0x3cc0098> calls function 'ap_check_cmd_context'
  CS<0x3cc05a8> calls function 'strcasecmp'
  CS<0x3cc1118> calls function 'strcasecmp'
  CS<0x3cc1b68> calls function 'strcasecmp'
  CS<0x3cc2a88> calls function 'apr_pstrcat'

Call graph node for function: 'set_trace_enable'<<0x5ad5c50>>  #uses=1
  CS<0x3cc4698> calls function 'strcasecmp'
  CS<0x3cc4b48> calls function 'strcasecmp'
  CS<0x3cc4ff8> calls function 'strcasecmp'

Call graph node for function: 'ap_core_translate'<<0x59b26c0>>  #uses=2
  CS<0x3cc83f8> calls function 'strcmp'
  CS<0x3cc8890> calls external node
  CS<0x3cc9680> calls function 'strncmp'
  CS<0x3ccc370> calls function 'apr_filepath_merge'
  CS<0x3ccc920> calls external node
  CS<0x3ccdc80> calls function 'apr_filepath_merge'
  CS<0x3cce230> calls external node

Call graph node for function: 'ap_register_request_note'<<0x5ac9bc0>>  #uses=2
  CS<0x3ccebe8> calls function 'apr_pool_cleanup_register'

Call graph node for function: 'reset_request_notes'<<0x59a98a0>>  #uses=1

Call graph node for function: 'ap_get_request_note'<<0x59a9730>>  #uses=5

Call graph node for function: 'create_core_dir_config'<<0x59a95b0>>  #uses=1
  CS<0x3cd16b8> calls function 'apr_palloc'
  CS<0x3cd39f8> calls function 'apr_palloc'
  CS<0x3cd4f80> calls function 'apr_array_make'

Call graph node for function: 'merge_core_dir_configs'<<0x59a95e0>>  #uses=1
  CS<0x3cdb110> calls function 'apr_pmemdup'
  CS<0x3ce39e0> calls function 'apr_pmemdup'
  CS<0x38df360> calls function 'apr_array_append'
  CS<0x38df758> calls function 'apr_palloc'
  CS<0x3cf3ac0> calls function 'apr_hash_merge'
  CS<0x3cf42d8> calls function 'apr_hash_copy'
  CS<0x3cf4ae8> calls function 'apr_hash_copy'

Call graph node for function: 'create_core_server_config'<<0x59a22b0>>  #uses=1
  CS<0x3cfc598> calls function 'apr_palloc'
  CS<0x3cfcff0> calls function 'apr_array_make'
  CS<0x3cfd300> calls function 'apr_array_make'
  CS<0x3cfdb38> calls function 'apr_table_make'
  CS<0x3cfdf70> calls function 'apr_table_set'
  CS<0x3cfe1f0> calls function 'apr_table_set'

Call graph node for function: 'merge_core_server_configs'<<0x5ab2940>>  #uses=1
  CS<0x3cffbf0> calls function 'apr_pmemdup'
  CS<0x3d01650> calls function 'apr_array_append'
  CS<0x3d01cc0> calls function 'apr_array_append'

Call graph node for function: 'register_hooks'<<0x599b900>>  #uses=1
  CS<0x3d051c8> calls function 'ap_hook_create_connection'
  CS<0x3d052a8> calls function 'ap_hook_pre_connection'
  CS<0x3d05388> calls function 'ap_hook_post_config'
  CS<0x3d05468> calls function 'ap_hook_translate_name'
  CS<0x3d05548> calls function 'ap_hook_map_to_storage'
  CS<0x3d05628> calls function 'ap_hook_open_logs'
  CS<0x3d05708> calls function 'ap_hook_child_init'
  CS<0x3d057e8> calls function 'ap_hook_handler'
  CS<0x3d058c8> calls function 'ap_hook_type_checker'
  CS<0x3d059a8> calls function 'ap_hook_fixups'
  CS<0x3d05a88> calls function 'ap_hook_access_checker'
  CS<0x3d05b68> calls function 'ap_hook_create_request'
  CS<0x3d05f20> calls function 'apr_optional_hook_add'
  CS<0x3d06088> calls function 'ap_hook_pre_mpm'
  CS<0x3d06168> calls function 'ap_hook_insert_filter'
  CS<0x3d06248> calls external node
